TIMELINE,DATE,ACTION,LP_TRANSACTION_COUNT,USER_COUNT,TOTAL_ACTION_AMOUNT,AVG_ACTION_AMOUNT
Normal Days,2023-01-01 00:00:00.000,provide_liquidity,63,49,253830.545442,2014.528138428571
Normal Days,2023-01-01 00:00:00.000,withdraw_liquidity,4,4,479.482334,59.93529175
Normal Days,2023-01-01 00:00:00.000,mint_lp_token,63,49,19763.382999,313.704492047619
Normal Days,2023-01-01 00:00:00.000,burn_lp_token,4,4,226.170931,56.54273275
Normal Days,2023-01-02 00:00:00.000,mint_lp_token,90,72,125272.082551,1391.912028344444
Normal Days,2023-01-02 00:00:00.000,provide_liquidity,90,72,824219.57403,4578.9976335
Normal Days,2023-01-02 00:00:00.000,burn_lp_token,9,8,11055.519213,1228.391023666667
Normal Days,2023-01-02 00:00:00.000,withdraw_liquidity,9,8,226999.200601,12611.066700055557
Normal Days,2023-01-03 00:00:00.000,burn_lp_token,9,9,33108.884628,3678.764958666667
Normal Days,2023-01-03 00:00:00.000,withdraw_liquidity,9,9,313258.500019,17403.250001055556
Normal Days,2023-01-03 00:00:00.000,mint_lp_token,83,60,107071.412538,1290.01701853012
Normal Days,2023-01-03 00:00:00.000,provide_liquidity,83,60,541217.387052,3260.34570513253
Normal Days,2023-01-04 00:00:00.000,burn_lp_token,6,6,639.386253,106.5643755
Normal Days,2023-01-04 00:00:00.000,withdraw_liquidity,6,6,6477.015385,539.751282083333
Normal Days,2023-01-04 00:00:00.000,provide_liquidity,96,69,518851.969815,2702.354009453125
Normal Days,2023-01-04 00:00:00.000,mint_lp_token,96,69,102896.417635,1071.837683697917
Normal Days,2023-01-05 00:00:00.000,mint_lp_token,78,58,47312.331581,606.568353602564
Normal Days,2023-01-05 00:00:00.000,withdraw_liquidity,12,11,1212826.004928,50534.416872
Normal Days,2023-01-05 00:00:00.000,provide_liquidity,78,58,354913.313041,2275.08534000641
Normal Days,2023-01-05 00:00:00.000,burn_lp_token,12,11,59300.913394,4941.742782833333
Normal Days,2023-01-06 00:00:00.000,withdraw_liquidity,6,6,180698.312834,15058.192736166668
Normal Days,2023-01-06 00:00:00.000,burn_lp_token,6,6,9954.528261,1659.0880435
Normal Days,2023-01-06 00:00:00.000,provide_liquidity,64,48,1533527.507852,11980.68365509375
Normal Days,2023-01-06 00:00:00.000,mint_lp_token,64,48,104304.632611,1629.759884546875
Normal Days,2023-01-07 00:00:00.000,provide_liquidity,70,56,213121.665464,1522.297610457143
Normal Days,2023-01-07 00:00:00.000,burn_lp_token,7,7,693.85397,99.121995714286
Normal Days,2023-01-07 00:00:00.000,withdraw_liquidity,7,7,7074.106334,505.293309571429
Normal Days,2023-01-07 00:00:00.000,mint_lp_token,70,56,26688.610154,381.265859342857
Normal Days,2023-01-08 00:00:00.000,mint_lp_token,66,55,22821.956584,345.787220969697
Normal Days,2023-01-08 00:00:00.000,withdraw_liquidity,6,5,814002.351337,67833.52927808333
Normal Days,2023-01-08 00:00:00.000,provide_liquidity,66,55,80837.593983,612.406015022727
Normal Days,2023-01-08 00:00:00.000,burn_lp_token,6,5,39172.133214,6528.688869
Normal Days,2023-01-09 00:00:00.000,burn_lp_token,9,8,50643.643574,5627.071508222222
Normal Days,2023-01-09 00:00:00.000,provide_liquidity,83,64,1472463.290589,8870.260786680723
Normal Days,2023-01-09 00:00:00.000,mint_lp_token,83,64,581124.260111,7001.497109771084
Normal Days,2023-01-09 00:00:00.000,withdraw_liquidity,9,8,466052.950303,25891.830572388888
Normal Days,2023-01-10 00:00:00.000,withdraw_liquidity,10,10,16351.753752,817.5876876
Normal Days,2023-01-10 00:00:00.000,provide_liquidity,93,69,843216.969858,4533.424569129032
Normal Days,2023-01-10 00:00:00.000,mint_lp_token,93,69,292887.529356,3149.328272645161
Normal Days,2023-01-10 00:00:00.000,burn_lp_token,10,10,1562.919482,156.2919482
Normal Days,2023-01-11 00:00:00.000,mint_lp_token,71,61,80990.961061,1140.717761422535
Normal Days,2023-01-11 00:00:00.000,burn_lp_token,5,5,1254.669938,250.9339876
Normal Days,2023-01-11 00:00:00.000,withdraw_liquidity,5,5,7495.967806,749.5967806
Normal Days,2023-01-11 00:00:00.000,provide_liquidity,71,61,429804.451599,3026.791912669014
Normal Days,2023-01-12 00:00:00.000,withdraw_liquidity,12,12,1623207.275138,67633.63646408333
Normal Days,2023-01-12 00:00:00.000,burn_lp_token,12,12,78112.936729,6509.411394083333
Normal Days,2023-01-12 00:00:00.000,provide_liquidity,84,62,760953.153432,4529.483056142857
Normal Days,2023-01-12 00:00:00.000,mint_lp_token,84,62,185180.996044,2204.535667190476
Normal Days,2023-01-13 00:00:00.000,withdraw_liquidity,9,7,235507.429408,13083.746078222222
Normal Days,2023-01-13 00:00:00.000,burn_lp_token,9,7,15319.011743,1702.112415888889
Normal Days,2023-01-13 00:00:00.000,provide_liquidity,95,70,430189.302381,2264.154223057895
Normal Days,2023-01-13 00:00:00.000,mint_lp_token,95,70,161186.851595,1696.703701
Day of Station Launch,2023-01-14 00:00:00.000,burn_lp_token,16,14,25550.309176,1596.8943235
Day of Station Launch,2023-01-14 00:00:00.000,withdraw_liquidity,16,14,475669.843675,14864.68261484375
Day of Station Launch,2023-01-14 00:00:00.000,provide_liquidity,134,90,961921.559681,3589.259551048507
Day of Station Launch,2023-01-14 00:00:00.000,mint_lp_token,134,90,212288.190643,1584.240228679104
Days After Launch,2023-01-15 00:00:00.000,burn_lp_token,10,10,30126.898446,3012.6898446
Days After Launch,2023-01-15 00:00:00.000,mint_lp_token,211,159,598269.349347,2835.399759938389
Days After Launch,2023-01-15 00:00:00.000,withdraw_liquidity,10,10,645471.62223,32273.5811115
Days After Launch,2023-01-15 00:00:00.000,provide_liquidity,211,159,2195459.488283,5202.510635741706
Days After Launch,2023-01-16 00:00:00.000,provide_liquidity,145,107,1633660.726461,5633.312849865517
Days After Launch,2023-01-16 00:00:00.000,burn_lp_token,22,20,26538.403896,1206.291086181818
Days After Launch,2023-01-16 00:00:00.000,mint_lp_token,145,107,563551.693399,3886.563402751724
Days After Launch,2023-01-16 00:00:00.000,withdraw_liquidity,22,20,303204.725804,6891.016495545455
Days After Launch,2023-01-17 00:00:00.000,burn_lp_token,8,8,162970.65628,20371.332035
Days After Launch,2023-01-17 00:00:00.000,withdraw_liquidity,8,8,378377.158632,23648.5724145
Days After Launch,2023-01-17 00:00:00.000,provide_liquidity,131,90,1346342.228785,5138.710796889313
Days After Launch,2023-01-17 00:00:00.000,mint_lp_token,131,90,544911.148587,4159.627088450382
Days After Launch,2023-01-18 00:00:00.000,provide_liquidity,121,95,2239068.579656,9252.349502710744
Days After Launch,2023-01-18 00:00:00.000,withdraw_liquidity,10,6,993308.019534,49665.4009767
Days After Launch,2023-01-18 00:00:00.000,burn_lp_token,10,6,46885.875529,4688.5875529
Days After Launch,2023-01-18 00:00:00.000,mint_lp_token,121,95,450688.445284,3724.697894909091
Days After Launch,2023-01-19 00:00:00.000,burn_lp_token,3,3,4477.098243,1492.366081
Days After Launch,2023-01-19 00:00:00.000,provide_liquidity,92,74,7356699.972539,39982.06506814674
Days After Launch,2023-01-19 00:00:00.000,mint_lp_token,92,74,1745510.684707,18972.942225076087
Days After Launch,2023-01-19 00:00:00.000,withdraw_liquidity,3,3,103649.20234,17274.867056666666
Days After Launch,2023-01-20 00:00:00.000,provide_liquidity,105,86,168677.229679,803.224903233333
Days After Launch,2023-01-20 00:00:00.000,mint_lp_token,105,86,48093.54826,458.033792952381
Days After Launch,2023-01-20 00:00:00.000,burn_lp_token,5,5,1219.354364,243.8708728
Days After Launch,2023-01-20 00:00:00.000,withdraw_liquidity,5,5,23297.406702,2329.7406702
Days After Launch,2023-01-21 00:00:00.000,burn_lp_token,7,7,2900.094613,414.299230428571
Days After Launch,2023-01-21 00:00:00.000,mint_lp_token,102,87,66142.715352,648.457993647059
Days After Launch,2023-01-21 00:00:00.000,provide_liquidity,102,87,200923.180302,984.9175505
Days After Launch,2023-01-21 00:00:00.000,withdraw_liquidity,7,7,6156.672089,439.762292071429
Days After Launch,2023-01-22 00:00:00.000,provide_liquidity,129,100,2651657.303696,10277.741487193798
Days After Launch,2023-01-22 00:00:00.000,burn_lp_token,6,5,1838.891001,306.4818335
Days After Launch,2023-01-22 00:00:00.000,mint_lp_token,129,100,1081427.6973,8383.160444186047
Days After Launch,2023-01-22 00:00:00.000,withdraw_liquidity,6,5,3903.837411,325.31978425
Days After Launch,2023-01-23 00:00:00.000,withdraw_liquidity,3,3,189.881808,31.646968
Days After Launch,2023-01-23 00:00:00.000,mint_lp_token,99,79,2112096.918941,21120.96918941
Days After Launch,2023-01-23 00:00:00.000,burn_lp_token,3,3,89.452105,29.817368333333
Days After Launch,2023-01-23 00:00:00.000,provide_liquidity,99,79,9071912.345771,45359.561728855
