Date,New Users,Existing Users,New User Percentage
2022-11-01 00:00:00.000,150,1723,8.0085
2022-07-26 00:00:00.000,228,1242,15.5102
2022-11-09 00:00:00.000,175,1531,10.2579
2022-07-28 00:00:00.000,267,1387,16.1427
2022-09-23 00:00:00.000,191,1448,11.6534
2022-09-02 00:00:00.000,366,1604,18.5787
2022-10-14 00:00:00.000,157,1737,8.2893
2022-07-05 00:00:00.000,413,1494,21.6571
2022-08-02 00:00:00.000,389,1775,17.976
2022-08-07 00:00:00.000,266,1438,15.6103
2022-09-22 00:00:00.000,222,1489,12.9749
2022-08-22 00:00:00.000,203,1252,13.9519
2022-10-24 00:00:00.000,117,1551,7.0144
2023-01-11 00:00:00.000,140,1880,6.9307
2023-01-15 00:00:00.000,362,3741,8.8228
2022-08-20 00:00:00.000,181,1115,13.966
2023-01-13 00:00:00.000,198,2310,7.8947
2022-09-13 00:00:00.000,661,2499,20.9177
2022-08-31 00:00:00.000,415,1641,20.1848
2023-01-12 00:00:00.000,180,1960,8.4112
2022-10-23 00:00:00.000,123,1542,7.3874
2022-09-27 00:00:00.000,267,1840,12.672
2022-11-16 00:00:00.000,151,1427,9.5691
2022-08-29 00:00:00.000,324,1418,18.5993
2022-10-18 00:00:00.000,131,1622,7.4729
2023-01-21 00:00:00.000,231,3095,6.9453
2022-12-19 00:00:00.000,140,1598,8.0552
2022-10-25 00:00:00.000,124,1552,7.3986
2022-12-15 00:00:00.000,142,1630,8.0135
2022-09-10 00:00:00.000,2146,5017,29.9595
2022-08-23 00:00:00.000,220,1390,13.6646
2022-08-15 00:00:00.000,250,1671,13.0141
2022-12-13 00:00:00.000,237,1810,11.5779
2022-11-24 00:00:00.000,174,2441,6.6539
2023-01-04 00:00:00.000,112,1743,6.0377
2022-10-12 00:00:00.000,248,2415,9.3128
2022-09-25 00:00:00.000,187,1477,11.238
2022-09-08 00:00:00.000,743,2108,26.061
2022-08-04 00:00:00.000,277,1440,16.1328
2022-10-05 00:00:00.000,210,1815,10.3704
2022-12-09 00:00:00.000,115,1558,6.8739
2022-10-17 00:00:00.000,145,1660,8.0332
2022-11-03 00:00:00.000,122,1525,7.4074
2022-12-24 00:00:00.000,80,1500,5.0633
2022-11-14 00:00:00.000,507,1546,24.6956
2022-07-30 00:00:00.000,282,1603,14.9602
2022-07-14 00:00:00.000,284,1398,16.8847
2023-01-09 00:00:00.000,159,2907,5.1859
2022-12-22 00:00:00.000,153,1633,8.5666
2022-11-26 00:00:00.000,131,2047,6.0147
2022-10-13 00:00:00.000,150,1767,7.8247
2023-01-06 00:00:00.000,114,1689,6.3228
2022-08-05 00:00:00.000,266,1373,16.2294
2022-11-27 00:00:00.000,129,1960,6.1752
2022-07-24 00:00:00.000,247,1244,16.5661
2022-12-23 00:00:00.000,122,1593,7.1137
2022-07-13 00:00:00.000,319,1448,18.0532
2022-08-28 00:00:00.000,322,1398,18.7209
2022-09-20 00:00:00.000,283,1553,15.4139
2022-09-29 00:00:00.000,231,1615,12.5135
2022-07-12 00:00:00.000,315,1459,17.7565
2022-07-15 00:00:00.000,372,1751,17.5224
2022-08-30 00:00:00.000,314,1499,17.3194
2022-10-01 00:00:00.000,190,1705,10.0264
2022-11-08 00:00:00.000,165,1584,9.434
2022-07-29 00:00:00.000,308,1492,17.1111
2022-11-21 00:00:00.000,102,1441,6.6105
2022-08-25 00:00:00.000,211,1287,14.0854
2022-10-30 00:00:00.000,136,1747,7.2225
2022-09-21 00:00:00.000,279,1575,15.0485
2022-09-04 00:00:00.000,810,2511,24.3902
2022-09-11 00:00:00.000,1241,3391,26.7919
2023-01-10 00:00:00.000,162,2390,6.348
2022-11-20 00:00:00.000,124,1514,7.5702
2022-12-05 00:00:00.000,133,2081,6.0072
2022-10-03 00:00:00.000,263,1772,12.9238
2022-10-02 00:00:00.000,224,1880,10.6464
2022-07-22 00:00:00.000,272,1271,17.628
2022-12-16 00:00:00.000,124,1591,7.2303
2022-08-03 00:00:00.000,319,1577,16.8249
2022-12-12 00:00:00.000,117,1731,6.3312
2022-12-18 00:00:00.000,101,1428,6.6056
2023-01-05 00:00:00.000,95,1725,5.2198
2022-09-18 00:00:00.000,324,1700,16.0079
2022-08-13 00:00:00.000,265,1321,16.7087
2022-11-10 00:00:00.000,400,1590,20.1005
2022-11-29 00:00:00.000,146,1656,8.1021
2022-09-19 00:00:00.000,321,1829,14.9302
2022-11-12 00:00:00.000,183,1350,11.9374
2022-07-16 00:00:00.000,339,1598,17.5013
2022-10-16 00:00:00.000,142,1537,8.4574
2022-10-22 00:00:00.000,130,1386,8.5752
2022-11-15 00:00:00.000,327,1531,17.5996
2022-12-10 00:00:00.000,81,1528,5.0342
2022-07-10 00:00:00.000,371,1339,21.6959
2022-11-07 00:00:00.000,149,1397,9.6378
2022-12-14 00:00:00.000,174,1676,9.4054
2023-01-07 00:00:00.000,105,1557,6.3177
2022-10-27 00:00:00.000,178,1553,10.2831
2022-07-21 00:00:00.000,258,1264,16.9514
2022-10-26 00:00:00.000,153,1713,8.1994
2022-08-12 00:00:00.000,204,1343,13.1868
2022-07-06 00:00:00.000,1158,1507,43.4522
2022-10-19 00:00:00.000,136,1525,8.1878
2022-07-11 00:00:00.000,285,1428,16.6375
2022-10-15 00:00:00.000,151,1637,8.4452
2022-08-26 00:00:00.000,273,1705,13.8018
2022-07-18 00:00:00.000,381,1932,16.4721
2022-12-07 00:00:00.000,103,1701,5.7095
2023-01-03 00:00:00.000,141,1804,7.2494
2022-08-11 00:00:00.000,305,1364,18.2744
2023-01-01 00:00:00.000,126,1620,7.2165
2022-09-01 00:00:00.000,722,2507,22.3599
2022-11-18 00:00:00.000,102,1302,7.265
2022-07-03 00:00:00.000,406,1338,23.2798
2023-01-19 00:00:00.000,173,2143,7.4698
2022-08-17 00:00:00.000,308,1411,17.9174
2022-10-29 00:00:00.000,156,1471,9.5882
2022-07-08 00:00:00.000,359,1607,18.2604
2022-09-06 00:00:00.000,963,2475,28.0105
2022-09-15 00:00:00.000,354,1762,16.7297
2022-07-04 00:00:00.000,388,1608,19.4389
2022-12-29 00:00:00.000,161,1656,8.8608
2022-12-01 00:00:00.000,135,1818,6.9124
2022-07-09 00:00:00.000,321,1363,19.0618
2022-10-10 00:00:00.000,181,1790,9.1832
2022-11-04 00:00:00.000,200,1822,9.8912
2022-12-04 00:00:00.000,101,1800,5.313
2022-09-05 00:00:00.000,1275,3093,29.1896
2023-01-08 00:00:00.000,125,1686,6.9023
2022-11-25 00:00:00.000,158,2309,6.4045
2022-11-23 00:00:00.000,145,1765,7.5916
2022-11-30 00:00:00.000,141,1853,7.0712
2022-10-11 00:00:00.000,160,1592,9.1324
2022-10-28 00:00:00.000,120,1453,7.6287
2022-08-10 00:00:00.000,278,1470,15.9039
2022-08-16 00:00:00.000,233,1487,13.5465
2023-01-18 00:00:00.000,194,2345,7.6408
2022-07-19 00:00:00.000,371,1575,19.0647
2022-09-03 00:00:00.000,309,1312,19.0623
2022-11-11 00:00:00.000,198,1430,12.1622
2022-12-20 00:00:00.000,125,1481,7.7833
2022-11-19 00:00:00.000,134,1310,9.2798
2022-09-30 00:00:00.000,223,1829,10.8674
2022-08-08 00:00:00.000,309,1634,15.9032
2022-07-31 00:00:00.000,361,1839,16.4091
2022-12-08 00:00:00.000,119,1839,6.0776
2022-08-18 00:00:00.000,237,1309,15.3299
2022-10-06 00:00:00.000,248,1575,13.6039
2022-07-27 00:00:00.000,212,1323,13.8111
2022-12-17 00:00:00.000,131,1597,7.581
2022-08-24 00:00:00.000,224,1385,13.9217
2023-01-17 00:00:00.000,205,2306,8.1641
2022-08-14 00:00:00.000,280,1451,16.1756
2023-01-14 00:00:00.000,274,3318,7.6281
2023-01-20 00:00:00.000,206,2373,7.9876
2022-10-08 00:00:00.000,178,1525,10.4521
2022-10-31 00:00:00.000,149,1832,7.5215
2022-09-24 00:00:00.000,186,1391,11.7945
2022-11-22 00:00:00.000,76,1438,5.0198
2022-12-27 00:00:00.000,191,2191,8.0185
2022-09-16 00:00:00.000,291,1752,14.2438
2022-09-17 00:00:00.000,315,1777,15.0574
2022-07-02 00:00:00.000,468,1411,24.9069
2022-10-09 00:00:00.000,162,1662,8.8816
2022-07-23 00:00:00.000,238,1153,17.11
2022-10-20 00:00:00.000,132,1425,8.4778
2022-09-09 00:00:00.000,3666,8828,29.3421
2022-08-01 00:00:00.000,1020,2875,26.1874
2022-07-25 00:00:00.000,217,1284,14.457
2022-12-02 00:00:00.000,145,1876,7.1747
2022-12-11 00:00:00.000,113,1564,6.7382
2022-08-21 00:00:00.000,191,1180,13.9314
2022-07-07 00:00:00.000,355,1531,18.8229
2022-10-04 00:00:00.000,274,1991,12.0971
2022-10-07 00:00:00.000,197,1500,11.6087
2022-09-07 00:00:00.000,593,1779,25
2023-01-02 00:00:00.000,125,1925,6.0976
2022-11-06 00:00:00.000,160,1484,9.7324
2022-12-25 00:00:00.000,88,1359,6.0815
2022-12-21 00:00:00.000,144,1479,8.8725
2022-12-30 00:00:00.000,169,1594,9.5859
2022-12-31 00:00:00.000,157,1679,8.5512
2022-12-06 00:00:00.000,161,1914,7.759
2022-10-21 00:00:00.000,101,1467,6.4413
2022-09-26 00:00:00.000,318,2223,12.5148
2022-07-20 00:00:00.000,309,1467,17.3986
2022-08-19 00:00:00.000,229,1206,15.9582
2022-11-13 00:00:00.000,210,1519,12.1457
2022-08-09 00:00:00.000,274,1415,16.2226
2022-11-05 00:00:00.000,186,1842,9.1716
2023-01-16 00:00:00.000,274,3116,8.0826
2022-12-03 00:00:00.000,113,1654,6.395
2022-08-27 00:00:00.000,425,1505,22.0207
2023-01-22 00:00:00.000,217,2753,7.3064
2022-11-28 00:00:00.000,126,1801,6.5387
2022-11-17 00:00:00.000,115,1279,8.2496
2022-12-28 00:00:00.000,129,1697,7.0646
2022-07-01 00:00:00.000,497,1588,23.8369
2022-07-17 00:00:00.000,287,1449,16.5323
2022-09-12 00:00:00.000,882,2764,24.1909
2022-12-26 00:00:00.000,120,1746,6.4309
2022-08-06 00:00:00.000,244,1241,16.431
2022-09-14 00:00:00.000,612,2381,20.4477
2022-11-02 00:00:00.000,126,1574,7.4118
2022-09-28 00:00:00.000,194,1558,11.0731
